decompress_calls_table_up:
	.dl decompress_frame_up_0
	.db 0

decompress_frame_up_42:
	.db 0

decompress_frame_up_43:
	.db 0



decompress_frame_down_0:
	.db 0

decompress_frame_down_1:
	.db 0

decompress_frame_down_2:
	.db 0

decompress_frame_down_3:
	.db 1
	.dl Banana1Large, Banana1Large_Fast_F_0
	.db %10100000

decompress_frame_down_4:
	.db 1
	.dl Banana1Large, Banana1Large_Slow_O_F_0
	.db %01100000

decompress_frame_down_5:
	.db 0

decompress_frame_down_6:
	.db 2
	.dl Banana1Large, Banana1Large_Slow_O_0
	.db %01000000
	.dl SquiggleL, SquiggleL_Slow_0
	.db %00000000

decompress_frame_down_7:
	.db 0

decompress_frame_down_8:
	.db 2
	.dl Banana1, Banana1_Slow_0
	.db %00000000
	.dl Banana1, Banana1_Slow_O_0
	.db %01000000

decompress_frame_down_9:
	.db 2
	.dl Bluething, Bluething_Slow_O_0
	.db %01000000
	.dl Bluething, Bluething_Slow_0
	.db %00000000

decompress_frame_down_10:
	.db 0

decompress_frame_down_11:
	.db 0

decompress_frame_down_12:
	.db 0

decompress_frame_down_13:
	.db 1
	.dl Shittlogo, Shittlogo_Slow_0
	.db %00000000

decompress_frame_down_14:
	.db 2
	.dl Banana1Large, Banana1Large_Fast_0
	.db %10000000
	.dl Shittlogo, Shittlogo_Slow_O_0
	.db %01000000

decompress_frame_down_15:
	.db 1
	.dl Banana1Large, Banana1Large_Slow_O_1
	.db %01000000

decompress_frame_down_16:
	.db 0

decompress_frame_down_17:
	.db 2
	.dl Bluething, Bluething_Slow_O_1
	.db %01000000
	.dl Bluething, Bluething_Slow_1
	.db %00000000

decompress_frame_down_18:
	.db 0

decompress_frame_down_19:
	.db 0

decompress_frame_down_20:
	.db 2
	.dl SquiggleL, SquiggleL_Slow_O_F_0
	.db %01100000
	.dl SquiggleL, SquiggleL_Slow_F_0
	.db %00100000

decompress_frame_down_21:
	.db 0

decompress_frame_down_22:
	.db 0

decompress_frame_down_23:
	.db 0

decompress_frame_down_24:
	.db 5
	.dl Banana1, Banana1_Slow_O_F_0
	.db %01100000
	.dl SquiggleL, SquiggleL_Slow_1
	.db %00000000
	.dl SquiggleL, SquiggleL_Slow_O_0
	.db %01000000
	.dl Banana5, Banana5_Slow_O_F_0
	.db %01100000
	.dl Banana5, Banana5_Slow_F_0
	.db %00100000

decompress_frame_down_25:
	.db 0

decompress_frame_down_26:
	.db 1
	.dl Banana1, Banana1_Slow_F_0
	.db %00100000

decompress_frame_down_27:
	.db 0

decompress_frame_down_28:
	.db 2
	.dl OrangeDot, OrangeDot_Slow_O_0
	.db %01000000
	.dl OrangeDot, OrangeDot_Slow_0
	.db %00000000

decompress_frame_down_29:
	.db 0

decompress_frame_down_30:
	.db 0

decompress_frame_down_31:
	.db 0

decompress_frame_down_32:
	.db 0

decompress_frame_down_33:
	.db 0

decompress_frame_down_34:
	.db 0

decompress_frame_down_35:
	.db 0

decompress_frame_down_36:
	.db 0

decompress_frame_down_37:
	.db 0

decompress_frame_down_38:
	.db 0

decompress_frame_down_39:
	.db 0

decompress_frame_down_40:
	.db 0

decompress_frame_down_41:
	.db 0

decompress_frame_down_42:
	.db 0

decompress_frame_down_43:
	.db 0
